(lsfg-vk) [ERROR]: Failed to initialize global info:
(lsfg-vk) [ERROR]: - Unknown key in configuration: game
0.00.314.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.316.553 W srv  llama_server: -----------------
0.00.316.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.316.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.316.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.316.561 W srv  llama_server: -----------------
0.00.317.949 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Llama-3.2-3B-Instruct-UD-IQ3_XXS.gguf'
0.21.493.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.503.303 I srv  llama_server: model loaded
0.21.503.324 I srv  llama_server: listening on http://127.0.0.1:9090
60.15.014.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1339.59.831.957 I slot print_timing: id  0 | task 946 |    graphs reused =        369
1339.59.832.134 I slot      release: id  0 | task 946 | stop processing: n_tokens = 136, truncated = 0
1340.03.351.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.243
1340.03.353.041 I slot launch_slot_: id  0 | task 951 | processing task, is_child = 0
1340.04.295.979 I slot print_timing: id  0 | task 951 | prompt eval time =     435.27 ms /    92 tokens (    4.73 ms per token,   211.36 tokens per second)
1340.04.295.986 I slot print_timing: id  0 | task 951 |        eval time =     507.64 ms /     5 tokens (  101.53 ms per token,     9.85 tokens per second)
1340.04.296.043 I slot print_timing: id  0 | task 951 |       total time =     942.90 ms /    97 tokens
1340.04.296.046 I slot print_timing: id  0 | task 951 |    graphs reused =        372
1340.04.296.170 I slot      release: id  0 | task 951 | stop processing: n_tokens = 129, truncated = 0
1341.12.704.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.256
1341.12.706.482 I slot launch_slot_: id  0 | task 957 | processing task, is_child = 0
1341.14.531.227 I slot print_timing: id  0 | task 957 | prompt eval time =    1348.04 ms /    27 tokens (   49.93 ms per token,    20.03 tokens per second)
1341.14.531.238 I slot print_timing: id  0 | task 957 |        eval time =     476.67 ms /     5 tokens (   95.33 ms per token,    10.49 tokens per second)
1341.14.531.240 I slot print_timing: id  0 | task 957 |       total time =    1824.71 ms /    32 tokens
1341.14.531.243 I slot print_timing: id  0 | task 957 |    graphs reused =        375
1341.14.531.298 I slot      release: id  0 | task 957 | stop processing: n_tokens = 106, truncated = 0
1341.16.309.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.359 (> 0.100 thold), f_keep = 0.311
1341.16.310.946 I slot launch_slot_: id  0 | task 963 | processing task, is_child = 0
1341.17.743.428 I slot print_timing: id  0 | task 963 | prompt eval time =    1327.30 ms /    25 tokens (   53.09 ms per token,    18.84 tokens per second)
1341.17.743.437 I slot print_timing: id  0 | task 963 |        eval time =     105.15 ms /     2 tokens (   52.58 ms per token,    19.02 tokens per second)
1341.17.743.439 I slot print_timing: id  0 | task 963 |       total time =    1432.45 ms /    27 tokens
1341.17.743.441 I slot print_timing: id  0 | task 963 |    graphs reused =        375
1341.17.743.497 I slot      release: id  0 | task 963 | stop processing: n_tokens = 93, truncated = 0
1341.19.649.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.355
1341.19.651.681 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
1341.21.621.490 I slot print_timing: id  0 | task 966 | prompt eval time =    1643.54 ms /    27 tokens (   60.87 ms per token,    16.43 tokens per second)
1341.21.621.498 I slot print_timing: id  0 | task 966 |        eval time =     326.17 ms /     4 tokens (   81.54 ms per token,    12.26 tokens per second)
1341.21.621.500 I slot print_timing: id  0 | task 966 |       total time =    1969.71 ms /    31 tokens
1341.21.621.502 I slot print_timing: id  0 | task 966 |    graphs reused =        377
1341.21.621.556 I slot      release: id  0 | task 966 | stop processing: n_tokens = 101, truncated = 0
1341.23.835.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.327
1341.23.837.415 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
1341.24.511.636 I slot print_timing: id  0 | task 971 | prompt eval time =     365.82 ms /    45 tokens (    8.13 ms per token,   123.01 tokens per second)
1341.24.511.644 I slot print_timing: id  0 | task 971 |        eval time =     308.36 ms /     4 tokens (   77.09 ms per token,    12.97 tokens per second)
1341.24.511.646 I slot print_timing: id  0 | task 971 |       total time =     674.19 ms /    49 tokens
1341.24.511.648 I slot print_timing: id  0 | task 971 |    graphs reused =        379
1341.24.511.703 I slot      release: id  0 | task 971 | stop processing: n_tokens = 104, truncated = 0
1341.26.421.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.317
1341.26.422.928 I slot launch_slot_: id  0 | task 976 | processing task, is_child = 0
1341.28.120.614 I slot print_timing: id  0 | task 976 | prompt eval time =    1378.68 ms /    27 tokens (   51.06 ms per token,    19.58 tokens per second)
1341.28.120.705 I slot print_timing: id  0 | task 976 |        eval time =     318.97 ms /     4 tokens (   79.74 ms per token,    12.54 tokens per second)
1341.28.120.717 I slot print_timing: id  0 | task 976 |       total time =    1697.65 ms /    31 tokens
1341.28.120.719 I slot print_timing: id  0 | task 976 |    graphs reused =        381
1341.28.120.790 I slot      release: id  0 | task 976 | stop processing: n_tokens = 103, truncated = 0
1341.29.908.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.320
1341.29.910.616 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
1341.30.642.937 I slot print_timing: id  0 | task 981 | prompt eval time =     364.34 ms /    45 tokens (    8.10 ms per token,   123.51 tokens per second)
1341.30.642.946 I slot print_timing: id  0 | task 981 |        eval time =     367.95 ms /     4 tokens (   91.99 ms per token,    10.87 tokens per second)
1341.30.642.948 I slot print_timing: id  0 | task 981 |       total time =     732.29 ms /    49 tokens
1341.30.642.950 I slot print_timing: id  0 | task 981 |    graphs reused =        383
1341.30.643.042 I slot      release: id  0 | task 981 | stop processing: n_tokens = 104, truncated = 0
1341.34.245.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.317
1341.34.247.467 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
1341.34.936.032 I slot print_timing: id  0 | task 986 | prompt eval time =     358.73 ms /    45 tokens (    7.97 ms per token,   125.44 tokens per second)
1341.34.936.042 I slot print_timing: id  0 | task 986 |        eval time =     329.80 ms /     4 tokens (   82.45 ms per token,    12.13 tokens per second)
1341.34.936.113 I slot print_timing: id  0 | task 986 |       total time =     688.53 ms /    49 tokens
1341.34.936.126 I slot print_timing: id  0 | task 986 |    graphs reused =        385
1341.34.936.182 I slot      release: id  0 | task 986 | stop processing: n_tokens = 104, truncated = 0
1341.40.425.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.317
1341.40.427.054 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
1341.41.108.935 I slot print_timing: id  0 | task 991 | prompt eval time =     359.71 ms /    45 tokens (    7.99 ms per token,   125.10 tokens per second)
1341.41.108.945 I slot print_timing: id  0 | task 991 |        eval time =     322.14 ms /     4 tokens (   80.53 ms per token,    12.42 tokens per second)
1341.41.108.947 I slot print_timing: id  0 | task 991 |       total time =     681.85 ms /    49 tokens
1341.41.108.949 I slot print_timing: id  0 | task 991 |    graphs reused =        387
1341.41.109.016 I slot      release: id  0 | task 991 | stop processing: n_tokens = 102, truncated = 0
1341.42.963.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.324
1341.42.964.725 I slot launch_slot_: id  0 | task 996 | processing task, is_child = 0
1341.43.686.091 I slot print_timing: id  0 | task 996 | prompt eval time =     404.04 ms /    65 tokens (    6.22 ms per token,   160.88 tokens per second)
1341.43.686.100 I slot print_timing: id  0 | task 996 |        eval time =     317.29 ms /     4 tokens (   79.32 ms per token,    12.61 tokens per second)
1341.43.686.101 I slot print_timing: id  0 | task 996 |       total time =     721.33 ms /    69 tokens
1341.43.686.163 I slot print_timing: id  0 | task 996 |    graphs reused =        389
1341.43.686.205 I slot      release: id  0 | task 996 | stop processing: n_tokens = 102, truncated = 0
1342.08.939.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.324
1342.08.940.810 I slot launch_slot_: id  0 | task 1001 | processing task, is_child = 0
1342.08.940.825 W slot   operator(): id  0 | task 1001 | need to evaluate at least 1 token for each active slot (n_past = 102, task.n_tokens() = 102)
1342.08.940.825 W slot   operator(): id  0 | task 1001 | n_past was set to 101
1342.09.555.598 I slot print_timing: id  0 | task 1001 | prompt eval time =     126.86 ms /     1 tokens (  126.86 ms per token,     7.88 tokens per second)
1342.09.555.607 I slot print_timing: id  0 | task 1001 |        eval time =     487.89 ms /     5 tokens (   97.58 ms per token,    10.25 tokens per second)
1342.09.555.608 I slot print_timing: id  0 | task 1001 |       total time =     614.76 ms /     6 tokens
1342.09.555.609 I slot print_timing: id  0 | task 1001 |    graphs reused =        394
1342.09.555.652 I slot      release: id  0 | task 1001 | stop processing: n_tokens = 106, truncated = 0
1342.11.346.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.359 (> 0.100 thold), f_keep = 0.311
1342.11.348.254 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
1342.11.348.270 W slot   operator(): id  0 | task 1007 | need to evaluate at least 1 token for each active slot (n_past = 92, task.n_tokens() = 92)
1342.11.348.270 W slot   operator(): id  0 | task 1007 | n_past was set to 91
1342.11.594.619 I slot print_timing: id  0 | task 1007 | prompt eval time =     132.01 ms /     1 tokens (  132.01 ms per token,     7.57 tokens per second)
1342.11.594.628 I slot print_timing: id  0 | task 1007 |        eval time =     114.26 ms /     2 tokens (   57.13 ms per token,    17.50 tokens per second)
1342.11.594.630 I slot print_timing: id  0 | task 1007 |       total time =     246.27 ms /     3 tokens
1342.11.594.632 I slot print_timing: id  0 | task 1007 |    graphs reused =        396
1342.11.594.680 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 93, truncated = 0
1342.13.527.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.355
1342.13.529.585 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
1342.13.529.665 W slot   operator(): id  0 | task 1010 | need to evaluate at least 1 token for each active slot (n_past = 98, task.n_tokens() = 98)
1342.13.529.669 W slot   operator(): id  0 | task 1010 | n_past was set to 97
1342.13.993.214 I slot print_timing: id  0 | task 1010 | prompt eval time =     141.72 ms /     1 tokens (  141.72 ms per token,     7.06 tokens per second)
1342.13.993.225 I slot print_timing: id  0 | task 1010 |        eval time =     321.87 ms /     4 tokens (   80.47 ms per token,    12.43 tokens per second)
1342.13.993.226 I slot print_timing: id  0 | task 1010 |       total time =     463.59 ms /     5 tokens
1342.13.993.228 I slot print_timing: id  0 | task 1010 |    graphs reused =        400
1342.13.993.287 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 101, truncated = 0
1342.16.190.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.327
1342.16.191.713 I slot launch_slot_: id  0 | task 1015 | processing task, is_child = 0
1342.16.191.728 W slot   operator(): id  0 | task 1015 | need to evaluate at least 1 token for each active slot (n_past = 101, task.n_tokens() = 101)
1342.16.191.728 W slot   operator(): id  0 | task 1015 | n_past was set to 100
1342.16.657.036 I slot print_timing: id  0 | task 1015 | prompt eval time =     136.10 ms /     1 tokens (  136.10 ms per token,     7.35 tokens per second)
1342.16.657.047 I slot print_timing: id  0 | task 1015 |        eval time =     329.19 ms /     4 tokens (   82.30 ms per token,    12.15 tokens per second)
1342.16.657.048 I slot print_timing: id  0 | task 1015 |       total time =     465.29 ms /     5 tokens
1342.16.657.049 I slot print_timing: id  0 | task 1015 |    graphs reused =        404
1342.16.657.092 I slot      release: id  0 | task 1015 | stop processing: n_tokens = 104, truncated = 0
1342.18.574.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.317
1342.18.576.461 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
1342.18.576.476 W slot   operator(): id  0 | task 1020 | need to evaluate at least 1 token for each active slot (n_past = 100, task.n_tokens() = 100)
1342.18.576.476 W slot   operator(): id  0 | task 1020 | n_past was set to 99
1342.19.029.327 I slot print_timing: id  0 | task 1020 | prompt eval time =     136.20 ms /     1 tokens (  136.20 ms per token,     7.34 tokens per second)
1342.19.029.338 I slot print_timing: id  0 | task 1020 |        eval time =     316.63 ms /     4 tokens (   79.16 ms per token,    12.63 tokens per second)
1342.19.029.339 I slot print_timing: id  0 | task 1020 |       total time =     452.84 ms /     5 tokens
1342.19.029.341 I slot print_timing: id  0 | task 1020 |    graphs reused =        408
1342.19.029.397 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 103, truncated = 0
1342.20.850.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.320
1342.20.852.006 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1342.21.578.359 I slot print_timing: id  0 | task 1025 | prompt eval time =     411.76 ms /    67 tokens (    6.15 ms per token,   162.71 tokens per second)
1342.21.578.368 I slot print_timing: id  0 | task 1025 |        eval time =     314.55 ms /     4 tokens (   78.64 ms per token,    12.72 tokens per second)
1342.21.578.370 I slot print_timing: id  0 | task 1025 |       total time =     726.32 ms /    71 tokens
1342.21.578.371 I slot print_timing: id  0 | task 1025 |    graphs reused =        410
1342.21.578.426 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 104, truncated = 0
1342.25.160.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.317
1342.25.162.391 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
1342.25.162.406 W slot   operator(): id  0 | task 1030 | need to evaluate at least 1 token for each active slot (n_past = 101, task.n_tokens() = 101)
1342.25.162.407 W slot   operator(): id  0 | task 1030 | n_past was set to 100
1342.25.600.219 I slot print_timing: id  0 | task 1030 | prompt eval time =     130.23 ms /     1 tokens (  130.23 ms per token,     7.68 tokens per second)
1342.25.600.226 I slot print_timing: id  0 | task 1030 |        eval time =     307.57 ms /     4 tokens (   76.89 ms per token,    13.01 tokens per second)
1342.25.600.279 I slot print_timing: id  0 | task 1030 |       total time =     437.80 ms /     5 tokens
1342.25.600.283 I slot print_timing: id  0 | task 1030 |    graphs reused =        414
1342.25.600.331 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 104, truncated = 0
